notes,Date,Soil,Treat,Plant,experiment,round,HHMMSS,Photo,Cond,Ci,Trmmol,VpdL,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press
nothing,20180620,A,control,7,vpdCur,R3,12:21:36,4.841666667,0.06105,259,1.185,1.933333333,30.44833333,32.46166667,28.93333333,409.4416667,398.8083333,26.91433333,29.21633333,62.50833333,67.85666667,299.8,1199.833333,239.8333333,101.5
amb air,20180620,NA,NA,NA,vpdCur,R4,13:43:23,NA,NA,NA,NA,3.178,38.618,34.142,38.854,410.328,397.154,21.7274,21.8112,32.03,32.152,299.86,110,1917.4,101.5
nothing,20180620,A,50mL,69,vpdCur,R4,13:49:15,0.2958,0.008344,327.8,0.35,4.088,34.52,37.082,33.01,410.476,409.154,21.1164,22.1442,38.962,40.858,199.7,1200.6,242,101.5
nothing,20180620,C,50mL,215,vpdCur,R4,13:55:47,0.3036,0.00517,293.4,0.2044,3.858,34.078,36.116,33.02,410.608,409.442,20.5588,21.1606,38.874,40.014,199.7,1201.8,235.4,101.5
nothing,20180620,A,50mL,18,vpdCur,R4,14:01:31,0.021366667,0.003353333,374,0.136333333,3.953333333,34.09,36.27,33.02333333,409.9666667,409.7366667,20.32633333,20.727,38.41,39.16666667,199.7,1200,237,101.5
nothing,20180620,C,50mL,211,vpdCur,R4,14:04:59,0.12566,0.003972,335.4,0.157,3.852,34.104,35.97,33.016,410.15,409.578,20.2848,20.7464,38.298,39.168,199.7,1201.2,237,101.5
nothing,20180620,A,50mL,38,vpdCur,R4,14:08:38,-0.077383333,0.003038333,424.8333333,0.120333333,3.866666667,34.11333333,35.98833333,33.02,410.275,410.3583333,20.32433333,20.67866667,38.355,39.02333333,199.7,1199.666667,236,101.5
nothing,20180620,C,50mL,174,vpdCur,R4,14:21:20,0.713,0.009523333,265.1666667,0.3815,3.913333333,35.09666667,36.29666667,34.72166667,409.6783333,407.0683333,20.1015,21.22366667,35.91833333,37.92333333,199.7,1201.333333,212.3333333,101.5
nothing,20180620,A,50mL,57,vpdCur,R4,14:24:48,-0.05743652,0.00413,402.6,0.186,4.384,36.236,37.504,35.88,409.846,409.788,20.1208,20.6688,33.762,34.68,199.7,1199.4,240,101.5
amb air,20180620,NA,NA,NA,vpdCur,R5,14:40:41,NA,NA,NA,NA,3.578,38.088,34.486,37.93,410.086,405.404,20.7946,19.0128,31.532,28.828,199.7,144,235,101.4
nothing,20180620,A,control,7,vpdCur,R5,14:47:57,2.61,0.0449,283.6666667,1.788333333,3.926666667,35.54166667,37.22166667,33.97833333,410.1683333,400.1783333,18.95633333,24.20016667,33.04,42.18,199.7,1202.166667,239,101.4
nothing,20180620,C,control,162,vpdCur,R5,14:55:07,3.515,0.064016667,288.5,2.208333333,3.421666667,34.815,35.97333333,33.99666667,410.5066667,397.315,18.536,24.9995,33.63,45.355,199.7,1200.166667,236.1666667,101.4
nothing,20180620,A,control,47,vpdCur,R5,15:01:18,5.305,0.0962,282.5,3.025,3.158333333,34.79833333,35.805,33.99833333,410.1133333,390.625,18.24583333,27.0915,33.13333333,49.19666667,199.7,1201.166667,230.8333333,101.4
nothing,20180620,C,control,200,vpdCur,R5,15:07:03,5.14,0.06016,234.4,2.172,3.578,34.83,36.274,33.998,410.042,392.04,18.0898,24.4514,32.79,44.318,199.7,1199.6,71.6,101.4
nothing,20180620,A,control,91,vpdCur,R5,15:15:53,5.435,0.102833333,285.5,3.213333333,3.148333333,34.93666667,35.86833333,33.99666667,410.23,390.1266667,17.98966667,27.38383333,32.41666667,49.34333333,199.7,1201.166667,230.1666667,101.4
nothing,20180620,C,control,203,vpdCur,R5,15:25:27,7.048333333,0.13,279,3.881666667,3.028333333,34.975,36.16833333,33.995,411.42,385.745,18.237,29.5565,32.78833333,53.14166667,199.7,1199.666667,228.1666667,101.4
amb air,20180620,NA,NA,NA,vpdCur,R5,15:26:57,NA,NA,NA,NA,3.636,35.608,35.24,35.25,10.026,379.506,18.3272,20.6004,31.824,35.776,199.7,157,198.4,101.4
